Aarav Sharma,1001,Engineering,85000
Priya Verma,1002,Human Resources,62000
Rohan Singh,1003,Finance,78000
Ananya Gupta,1004,Marketing,71000
Vikram Patel,1005,Engineering,92000
Neha Yadav,1006,Sales,68000
Kunal Mishra,1007,Operations,75000
Sneha Jain,1008,Engineering,98000
Aditya Kumar,1009,Finance,82000
Pooja Agarwal,1010,Marketing,69000
Rahul Tiwari,1011,Sales,64000
Meera Kapoor,1012,Human Resources,67000
Arjun Mehta,1013,Engineering,89000
Kavya Singh,1014,Finance,81000
Yash Gupta,1015,Operations,73000
Ritika Jain,1016,Marketing,72000
Mohit Yadav,1017,Sales,65000
Simran Kaur,1018,Engineering,94000
Nikhil Verma,1019,Finance,80000
Ishita Sharma,1020,Human Resources,69000
Ayush Mishra,1021,Engineering,91000
Tanvi Patel,1022,Marketing,70000
Saurabh Kumar,1023,Operations,76000
Aditi Agarwal,1024,Finance,84000
Harsh Singh,1025,Sales,66000
Naina Gupta,1026,Human Resources,68000
Rajat Sharma,1027,Engineering,87000
Muskan Verma,1028,Marketing,73000
Deepak Yadav,1029,Operations,74000
Shreya Jain,1030,Finance,86000
Akash Tiwari,1031,Engineering,90000
Pallavi Mehta,1032,Human Resources,65000
Rohit Kapoor,1033,Sales,67000
Sakshi Singh,1034,Marketing,75000
Manish Gupta,1035,Operations,77000
Komal Sharma,1036,Finance,83000
Aman Verma,1037,Engineering,93000
Riya Patel,1038,Human Resources,70000
Vivek Kumar,1039,Sales,69000
Anjali Yadav,1040,Marketing,74000
Shubham Jain,1041,Engineering,88000
Neetu Singh,1042,Operations,78000
Gaurav Sharma,1043,Finance,85000
Payal Gupta,1044,Human Resources,66000
Kartik Verma,1045,Sales,71000
Bhavna Kapoor,1046,Marketing,76000
Dev Mishra,1047,Engineering,95000
Tanya Agarwal,1048,Operations,79000
Abhishek Yadav,1049,Finance,82000
Kirti Jain,1050,Human Resources,68000