Aarav Sharma,19,101,87
Priya Verma,20,102,92
Rohan Singh,18,103,78
Ananya Gupta,19,104,95
Vikram Patel,21,105,81
Neha Yadav,20,106,89
Kunal Mishra,18,107,74
Sneha Jain,19,108,97
Aditya Kumar,20,109,84
Pooja Agarwal,21,110,91
Rahul Tiwari,19,111,76
Meera Kapoor,20,112,88
Arjun Mehta,18,113,82
Kavya Singh,19,114,94
Yash Gupta,21,115,79
Ritika Jain,20,116,86
Mohit Yadav,18,117,73
Simran Kaur,19,118,90
Nikhil Verma,20,119,85
Ishita Sharma,21,120,93
Ayush Mishra,19,121,77
Tanvi Patel,20,122,89
Saurabh Kumar,18,123,80
Aditi Agarwal,19,124,96
Harsh Singh,21,125,75
Naina Gupta,20,126,87
Rajat Sharma,18,127,83
Muskan Verma,19,128,91
Deepak Yadav,20,129,72
Shreya Jain,21,130,98
Akash Tiwari,19,131,78
Pallavi Mehta,20,132,88
Rohit Kapoor,18,133,81
Sakshi Singh,19,134,95
Manish Gupta,21,135,74
Komal Sharma,20,136,86
Aman Verma,18,137,79
Riya Patel,19,138,92
Vivek Kumar,20,139,84
Anjali Yadav,21,140,90
Shubham Jain,19,141,76
Neetu Singh,20,142,89
Gaurav Sharma,18,143,82
Payal Gupta,19,144,94
Kartik Verma,21,145,77
Bhavna Kapoor,20,146,87
Dev Mishra,18,147,80
Tanya Agarwal,19,148,93
Abhishek Yadav,20,149,85
Kirti Jain,21,150,91